dataset,number,obj1_zero_correction_error,state,batch_size,lr,weight_decay,num_flows,hidden_dim,num_hidden_layers,cl_edge_added/removed,cl_edge_added/removed_of_the_level_two_results,cl_edge_added/removed_then_re-decoded,cl_failed_to_correct,cl_not_corrected,decode_time_per_sample_sec,decode_time_sec,exp_dir_name,incorrect_pct,min_val_loss,n_decoded,norm_per,obj0_nll,zero_correction_pct,training_time
ZincSmilesHRR256F645G1NG4,0,99.4,COMPLETE,192,0.000862735828664,0.0001570297088405,6,1536,2,0.0,0.0,0.0,994.0,6.0,0.0180199737548828,18.01997375488281,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f6_lr0.000862736_wd0.00015703_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,99.4,-889.7942504882812,1000.0,term,-889.7942504882812,0.6,
ZincSmilesHRR256F645G1NG4,1,99.9,COMPLETE,512,5.000000000000004e-05,1.0000000000000004e-06,16,2048,4,0.0,0.0,0.0,999.0,1.0,0.0144329166412353,14.432916641235352,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f16_lr5e-5_wd1e-6_bs512_hid2048_nhl4_np1_smf7_smi2.5_smw17_an,99.9,-548.6858520507812,1000.0,term,-548.6858520507812,0.1,
ZincSmilesHRR256F645G1NG4,2,99.5,COMPLETE,32,5.000000000000004e-05,0.0009999999999999,4,512,4,0.0,0.0,0.0,995.0,5.0,0.0163794848918914,16.37948489189148,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f4_lr5e-5_wd0.001_bs32_hid512_nhl4_np1_smf7_smi2.5_smw17_an,99.5,-746.0382690429688,1000.0,term,-746.0382690429688,0.5,
ZincSmilesHRR256F645G1NG4,3,99.9,COMPLETE,512,0.0009999999999999,0.0009999999999999,16,512,4,0.0,0.0,0.0,999.0,1.0,0.0214121844768524,21.412184476852417,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f16_lr0.001_wd0.001_bs512_hid512_nhl4_np1_smf7_smi2.5_smw17_an,99.9,-313.8629455566406,1000.0,term,-313.8629455566406,0.1,
ZincSmilesHRR256F645G1NG4,4,99.9,COMPLETE,320,0.0001975721046145,0.0009999999999999,12,512,4,0.0,0.0,0.0,999.0,1.0,0.0223774044513702,22.37740445137024,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f12_lr0.000197572_wd0.001_bs320_hid512_nhl4_np1_smf7_smi2.5_smw17_an,99.9,-572.9839477539062,1000.0,term,-572.9839477539062,0.1,
ZincSmilesHRR256F645G1NG4,5,98.4,COMPLETE,320,0.0001975467558385,0.0009999999999999,12,512,4,0.0,0.0,0.0,984.0,16.0,0.0177628011703491,17.76280117034912,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f12_lr0.000197547_wd0.001_bs320_hid512_nhl4_np1_smf7_smi2.5_smw17_an,98.4,-845.9791259765625,1000.0,term,-845.9791259765625,1.6,
ZincSmilesHRR256F645G1NG4,6,100.0,COMPLETE,96,0.0009999999999999,7.622318595073003e-05,4,2048,2,0.0,0.0,0.0,1000.0,0.0,0.0269218826293945,26.92188262939453,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f4_lr0.001_wd7.62232e-5_bs96_hid2048_nhl2_np1_smf7_smi2.5_smw17_an,100.0,-698.8773803710938,1000.0,term,-698.8773803710938,0.0,
ZincSmilesHRR256F645G1NG4,7,99.4,COMPLETE,224,0.0007635412193924,0.0002582257932743,6,1024,2,0.0,0.0,0.0,994.0,6.0,0.0173859102725982,17.385910272598267,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f6_lr0.000763541_wd0.000258226_bs224_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.4,-995.9058837890624,1000.0,term,-995.9058837890624,0.6,
ZincSmilesHRR256F645G1NG4,8,98.4,COMPLETE,256,0.0007294877598691,0.0001902299499901,9,1792,2,0.0,0.0,0.0,984.0,16.0,0.0246999404430389,24.69994044303894,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000729488_wd0.00019023_bs256_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,98.4,-1184.4462890625,1000.0,term,-1184.4462890625,1.6,
ZincSmilesHRR256F645G1NG4,9,100.0,COMPLETE,288,0.0007001678394275,0.0002243342911051,4,1536,2,0.0,0.0,0.0,1000.0,0.0,0.0262488973140716,26.24889731407165,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f4_lr0.000700168_wd0.000224334_bs288_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,100.0,-966.4517822265624,1000.0,term,-966.4517822265624,0.0,
ZincSmilesHRR256F645G1NG4,10,99.7,COMPLETE,192,0.0008261561201552,0.0003550408041355,8,512,2,0.0,0.0,0.0,997.0,3.0,0.0166523616313934,16.652361631393433,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000826156_wd0.000355041_bs192_hid512_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-896.6862182617188,1000.0,term,-896.6862182617188,0.3,
ZincSmilesHRR256F645G1NG4,11,99.9,COMPLETE,224,0.0002125517093652,0.0006663987574854,6,768,2,0.0,0.0,0.0,999.0,1.0,0.0158059093952178,15.805909395217896,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f6_lr0.000212552_wd0.000666399_bs224_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.9,-982.3605346679688,1000.0,term,-982.3605346679688,0.1,
ZincSmilesHRR256F645G1NG4,12,99.2,COMPLETE,288,0.0004381849323982,3.917430777417624e-05,9,512,2,0.0,0.0,0.0,992.0,8.0,0.020573335647583,20.573335647583008,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000438185_wd3.91743e-5_bs288_hid512_nhl2_np1_smf7_smi2.5_smw17_an,99.2,-586.3836059570312,1000.0,term,-586.3836059570312,0.8,
ZincSmilesHRR256F645G1NG4,13,98.1,COMPLETE,320,0.0005715782658964,0.0004384793343119,10,1024,2,0.0,0.0,0.0,981.0,19.0,0.0251345586776733,25.13455867767334,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000571578_wd0.000438479_bs320_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.1,-1220.218017578125,1000.0,term,-1220.218017578125,1.9,
ZincSmilesHRR256F645G1NG4,14,99.2,COMPLETE,288,0.0006530062876446,0.0003195475272801,10,2048,2,0.0,0.0,0.0,992.0,8.0,0.0207686395645141,20.76863956451416,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000653006_wd0.000319548_bs288_hid2048_nhl2_np1_smf7_smi2.5_smw17_an,99.2,-725.832275390625,1000.0,term,-725.832275390625,0.8,
ZincSmilesHRR256F645G1NG4,15,99.9,COMPLETE,352,0.0005596765373152,0.0009999999999999,9,1792,3,0.0,0.0,0.0,999.0,1.0,0.0212360875606536,21.236087560653687,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000559677_wd0.001_bs352_hid1792_nhl3_np1_smf7_smi2.5_smw17_an,99.9,-517.0968017578125,1000.0,term,-517.0968017578125,0.1,
ZincSmilesHRR256F645G1NG4,16,99.1,COMPLETE,128,0.0005399283156776,0.000203326758206,9,1792,2,0.0,0.0,0.0,991.0,9.0,0.0255373694896698,25.5373694896698,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000539928_wd0.000203327_bs128_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,99.1,-1054.2667236328125,1000.0,term,-1054.2667236328125,0.9,
ZincSmilesHRR256F645G1NG4,17,99.4,COMPLETE,256,0.0009999999999999,0.0004550098696066,9,1536,2,0.0,0.0,0.0,994.0,6.0,0.0170870556831359,17.087055683135986,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.001_wd0.00045501_bs256_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,99.4,-907.1395263671876,1000.0,term,-907.1395263671876,0.6,
ZincSmilesHRR256F645G1NG4,18,99.9,COMPLETE,256,0.0009844923425294,5.6079545858917694e-05,9,1792,2,0.0,0.0,0.0,999.0,1.0,0.0149947113990783,14.99471139907837,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000984492_wd5.60795e-5_bs256_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,99.9,-709.7726440429688,1000.0,term,-709.7726440429688,0.1,
ZincSmilesHRR256F645G1NG4,19,99.6,COMPLETE,256,0.0003389204147905,0.0001563913442758,10,1536,2,0.0,0.0,0.0,996.0,4.0,0.0137423956394195,13.742395639419556,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.00033892_wd0.000156391_bs256_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-711.6151123046875,1000.0,term,-711.6151123046875,0.4,
ZincSmilesHRR256F645G1NG4,20,99.9,COMPLETE,256,0.0006896172410283,0.0001767055416328,10,1536,3,0.0,0.0,0.0,999.0,1.0,0.0141795668601989,14.179566860198976,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000689617_wd0.000176706_bs256_hid1536_nhl3_np1_smf7_smi2.5_smw17_an,99.9,-565.9854125976562,1000.0,term,-565.9854125976562,0.1,
ZincSmilesHRR256F645G1NG4,21,99.7,COMPLETE,192,0.0009281605709997,0.0001869579535792,10,2048,2,0.0,0.0,0.0,997.0,3.0,0.0163941116333007,16.39411163330078,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000928161_wd0.000186958_bs192_hid2048_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-798.240966796875,1000.0,term,-798.240966796875,0.3,
ZincSmilesHRR256F645G1NG4,22,98.1,COMPLETE,224,0.0005614836684595,0.0004397442992718,7,2048,2,0.0,0.0,0.0,981.0,19.0,0.0169095885753631,16.90958857536316,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000561484_wd0.000439744_bs224_hid2048_nhl2_np1_smf7_smi2.5_smw17_an,98.1,-1171.7174072265625,1000.0,term,-1171.7174072265625,1.9,
ZincSmilesHRR256F645G1NG4,23,99.7,COMPLETE,288,0.0005636126158248,0.0004008587177924,7,2048,2,0.0,0.0,0.0,997.0,3.0,0.0138318383693695,13.831838369369509,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000563613_wd0.000400859_bs288_hid2048_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-677.7099609375,1000.0,term,-677.7099609375,0.3,
ZincSmilesHRR256F645G1NG4,24,99.7,COMPLETE,448,0.0005843311702823,0.0005452384464002,10,1024,2,0.0,0.0,0.0,997.0,3.0,0.0226723663806915,22.67236638069153,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000584331_wd0.000545238_bs448_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-776.1788330078125,1000.0,term,-776.1788330078125,0.3,
ZincSmilesHRR256F645G1NG4,25,99.9,COMPLETE,288,0.0006044657221679,0.0003481394516119,11,1024,2,0.0,0.0,0.0,999.0,1.0,0.0155236277580261,15.523627758026125,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f11_lr0.000604466_wd0.000348139_bs288_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.9,-728.9735107421875,1000.0,term,-728.9735107421875,0.1,
ZincSmilesHRR256F645G1NG4,26,98.4,COMPLETE,288,0.0006111026763641,0.0003449226922943,10,1024,2,0.0,0.0,0.0,984.0,16.0,0.0249252479076385,24.92524790763855,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.000611103_wd0.000344923_bs288_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.4,-1183.41650390625,1000.0,term,-1183.41650390625,1.6,
ZincSmilesHRR256F645G1NG4,27,99.5,COMPLETE,192,0.0007300996116148,0.0009999999999999,8,1024,2,0.0,0.0,0.0,995.0,5.0,0.0182460794448852,18.24607944488525,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.0007301_wd0.001_bs192_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.5,-973.454833984375,1000.0,term,-973.454833984375,0.5,
ZincSmilesHRR256F645G1NG4,28,99.3,COMPLETE,32,0.0005467996044635,0.0005329095405564,9,1280,2,0.0,0.0,0.0,993.0,7.0,0.0261612868309021,26.1612868309021,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.0005468_wd0.00053291_bs32_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.3,-948.491943359375,1000.0,term,-948.491943359375,0.7,
ZincSmilesHRR256F645G1NG4,29,98.5,COMPLETE,96,0.0005220465099082,0.0009999999999999,8,1536,2,0.0,0.0,0.0,985.0,15.0,0.0171168210506439,17.11682105064392,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000522047_wd0.001_bs96_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.5,-1079.5654296875,1000.0,term,-1079.5654296875,1.5,
ZincSmilesHRR256F645G1NG4,30,99.7,COMPLETE,32,0.0005007269504223,0.0009931468995059,8,1792,2,0.0,0.0,0.0,997.0,3.0,0.0170733346939086,17.07333469390869,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000500727_wd0.000993147_bs32_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-846.6002197265625,1000.0,term,-846.6002197265625,0.3,
ZincSmilesHRR256F645G1NG4,31,98.7,COMPLETE,192,0.0005151552726007,0.0007980656801505,8,1280,2,0.0,0.0,0.0,987.0,13.0,0.0250898101329803,25.089810132980347,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000515155_wd0.000798066_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.7,-1136.7020263671875,1000.0,term,-1136.7020263671875,1.3,
ZincSmilesHRR256F645G1NG4,32,99.0,COMPLETE,160,0.0005083880969857,0.0006713897361476,8,1024,2,0.0,0.0,0.0,990.0,10.0,0.0174426577091217,17.442657709121704,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000508388_wd0.00067139_bs160_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.0,-1000.752197265625,1000.0,term,-1000.752197265625,1.0,
ZincSmilesHRR256F645G1NG4,33,99.8,COMPLETE,64,0.0005068726157801,0.0008028332142127,8,1280,2,0.0,0.0,0.0,998.0,2.0,0.0175966818332672,17.596681833267212,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000506873_wd0.000802833_bs64_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.8,-914.8615112304688,1000.0,term,-914.8615112304688,0.2,
ZincSmilesHRR256F645G1NG4,34,99.3,COMPLETE,32,0.0005277988626272,0.0007894775319803,9,1280,2,0.0,0.0,0.0,993.0,7.0,0.017499529838562,17.49952983856201,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000527799_wd0.000789478_bs32_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.3,-867.9070434570312,1000.0,term,-867.9070434570312,0.7,
ZincSmilesHRR256F645G1NG4,35,98.7,COMPLETE,128,0.000518190220852,0.0008828941152318,8,1280,2,0.0,0.0,0.0,987.0,13.0,0.0246592304706573,24.65923047065735,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.00051819_wd0.000882894_bs128_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.7,-1017.9671020507812,1000.0,term,-1017.9671020507812,1.3,
