dataset,number,obj1_zero_correction_error,state,batch_size,lr,weight_decay,num_flows,hidden_dim,num_hidden_layers,cl_edge_added/removed,cl_edge_added/removed_of_the_level_two_results,cl_edge_added/removed_then_re-decoded,cl_failed_to_correct,cl_not_corrected,decode_time_per_sample_sec,decode_time_sec,exp_dir_name,incorrect_pct,min_val_loss,n_decoded,norm_per,obj0_nll,zero_correction_pct,training_time
ZincSmilesHRR256F645G1NG4,36,99.5,COMPLETE,224,0.0005391186270232,0.0009999999999999,8,1536,2,0.0,0.0,0.0,995.0,5.0,0.0174605917930603,17.460591793060303,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000539119_wd0.001_bs224_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,99.5,-1029.455322265625,1000.0,term,-1029.455322265625,0.5,
ZincSmilesHRR256F645G1NG4,37,97.2,COMPLETE,224,0.0005390456179571,0.0009999999999999,8,1536,2,0.0,0.0,0.0,972.0,28.0,0.0247411115169525,24.741111516952515,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000539046_wd0.001_bs224_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,97.2,-1190.736328125,1000.0,term,-1190.736328125,2.8,
ZincSmilesHRR256F645G1NG4,38,99.3,COMPLETE,192,0.0005288490595293,0.0008620498189197,9,1280,2,0.0,0.0,0.0,993.0,7.0,0.0172944979667663,17.294497966766357,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.000528849_wd0.00086205_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.3,-1066.6729736328125,1000.0,term,-1066.6729736328125,0.7,
ZincSmilesHRR256F645G1NG4,39,99.8,COMPLETE,224,0.0005349695084213,0.000851664618064,9,1280,2,0.0,0.0,0.0,998.0,2.0,0.0147905142307281,14.79051423072815,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f9_lr0.00053497_wd0.000851665_bs224_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.8,-664.7366333007812,1000.0,term,-664.7366333007812,0.2,
ZincSmilesHRR256F645G1NG4,40,99.1,COMPLETE,192,0.0005232174038788,0.0005644418974317,7,768,2,0.0,0.0,0.0,991.0,9.0,0.0177640078067779,17.764007806777954,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000523217_wd0.000564442_bs192_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.1,-1086.5428466796875,1000.0,term,-1086.5428466796875,0.9,
ZincSmilesHRR256F645G1NG4,41,99.5,COMPLETE,224,0.0005306144878132,0.0009712482622127,7,1280,2,0.0,0.0,0.0,995.0,5.0,0.0215543038845062,21.554303884506226,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000530614_wd0.000971248_bs224_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.5,-749.3154296875,1000.0,term,-749.3154296875,0.5,
ZincSmilesHRR256F645G1NG4,42,98.6,COMPLETE,192,0.0005348468589027,0.0006362816423425,8,1024,2,0.0,0.0,0.0,986.0,14.0,0.0248063194751739,24.80631947517395,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000534847_wd0.000636282_bs192_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.6,-1006.6415405273438,1000.0,term,-1006.6415405273438,1.4,
ZincSmilesHRR256F645G1NG4,43,99.1,COMPLETE,192,0.0005296865017529,0.0005934662917908,8,768,2,0.0,0.0,0.0,991.0,9.0,0.0176929786205291,17.692978620529175,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000529687_wd0.000593466_bs192_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.1,-1087.30859375,1000.0,term,-1087.30859375,0.9,
ZincSmilesHRR256F645G1NG4,44,99.0,COMPLETE,192,0.0005309533215558,0.0005873624283917,8,768,2,0.0,0.0,0.0,990.0,10.0,0.02542848944664,25.42848944664001,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000530953_wd0.000587362_bs192_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.0,-1093.3153076171875,1000.0,term,-1093.3153076171875,1.0,
ZincSmilesHRR256F645G1NG4,45,99.6,COMPLETE,160,0.0005256866500176,0.0005647082372578,8,512,2,0.0,0.0,0.0,996.0,4.0,0.0175044524669647,17.50445246696472,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000525687_wd0.000564708_bs160_hid512_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-894.8515625,1000.0,term,-894.8515625,0.4,
ZincSmilesHRR256F645G1NG4,46,99.6,COMPLETE,160,0.0005215510245785,0.0005484846690317,8,512,2,0.0,0.0,0.0,996.0,4.0,0.0242609436511993,24.26094365119934,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000521551_wd0.000548485_bs160_hid512_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-901.781982421875,1000.0,term,-901.781982421875,0.4,
ZincSmilesHRR256F645G1NG4,47,98.9,COMPLETE,192,0.0005245771410709,0.000586254201589,8,1024,2,0.0,0.0,0.0,989.0,11.0,0.0177896628379821,17.789662837982178,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000524577_wd0.000586254_bs192_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.9,-1020.7681884765624,1000.0,term,-1020.7681884765624,1.1,
ZincSmilesHRR256F645G1NG4,48,98.8,COMPLETE,192,0.0005260538926168,0.0006093348241979,8,1536,2,0.0,0.0,0.0,988.0,12.0,0.0254039275646209,25.40392756462097,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000526054_wd0.000609335_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.8,-1120.0013427734375,1000.0,term,-1120.0013427734375,1.2,
ZincSmilesHRR256F645G1NG4,49,98.0,COMPLETE,192,0.0005319539168405,0.000587483887122,8,1280,2,0.0,0.0,0.0,980.0,20.0,0.0174280092716217,17.428009271621704,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000531954_wd0.000587484_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.0,-1131.456298828125,1000.0,term,-1131.456298828125,2.0,
ZincSmilesHRR256F645G1NG4,50,98.7,COMPLETE,192,0.000534045369675,0.0006103157580583,8,1280,2,0.0,0.0,0.0,987.0,13.0,0.0176924209594726,17.692420959472656,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000534045_wd0.000610316_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.7,-1041.175048828125,1000.0,term,-1041.175048828125,1.3,
ZincSmilesHRR256F645G1NG4,51,98.6,COMPLETE,192,0.0005265879453428,0.0005697742828073,8,1280,2,0.0,0.0,0.0,986.0,14.0,0.0255372822284698,25.53728222846985,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000526588_wd0.000569774_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.6,-1126.4930419921875,1000.0,term,-1126.4930419921875,1.4,
ZincSmilesHRR256F645G1NG4,52,98.8,COMPLETE,192,0.0005276045330998,0.0005714491347653,8,1280,2,0.0,0.0,0.0,988.0,12.0,0.0258729221820831,25.87292218208313,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000527605_wd0.000571449_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.8,-1072.17529296875,1000.0,term,-1072.17529296875,1.2,
ZincSmilesHRR256F645G1NG4,53,98.2,COMPLETE,192,0.0005348941788612,0.0005601607658631,8,1280,2,0.0,0.0,0.0,982.0,18.0,0.0173102543354034,17.310254335403442,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000534894_wd0.000560161_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.2,-1112.5474853515625,1000.0,term,-1112.5474853515625,1.8,
ZincSmilesHRR256F645G1NG4,54,99.7,COMPLETE,192,0.0005237342877271,0.0005208045671107,8,1280,2,0.0,0.0,0.0,997.0,3.0,0.0136462421417236,13.646242141723633,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000523734_wd0.000520805_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-671.7626342773438,1000.0,term,-671.7626342773438,0.3,
ZincSmilesHRR256F645G1NG4,55,98.1,COMPLETE,192,0.0005452526394307,0.0007628167091717,8,1536,2,0.0,0.0,0.0,981.0,19.0,0.0172581613063812,17.258161306381226,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000545253_wd0.000762817_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.1,-1196.9927978515625,1000.0,term,-1196.9927978515625,1.9,
ZincSmilesHRR256F645G1NG4,56,97.3,COMPLETE,192,0.0005426598142885,0.0007169220795704,8,1536,2,0.0,0.0,0.0,973.0,27.0,0.0261159715652465,26.115971565246586,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.00054266_wd0.000716922_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,97.3,-1200.78564453125,1000.0,term,-1200.78564453125,2.7,
ZincSmilesHRR256F645G1NG4,57,98.4,COMPLETE,192,0.0005436907781017,0.000714300876483,8,1536,2,0.0,0.0,0.0,984.0,16.0,0.0172657256126403,17.26572561264038,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000543691_wd0.000714301_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.4,-1199.1741943359375,1000.0,term,-1199.1741943359375,1.6,
ZincSmilesHRR256F645G1NG4,58,98.6,COMPLETE,192,0.0005406398055856,0.0006618005015654,8,1536,2,0.0,0.0,0.0,986.0,14.0,0.0246179296970367,24.617929697036743,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.00054064_wd0.000661801_bs192_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.6,-1170.293701171875,1000.0,term,-1170.293701171875,1.4,
ZincSmilesHRR256F645G1NG4,59,98.4,COMPLETE,192,0.000537843963586,0.0006136219324665,8,1280,2,0.0,0.0,0.0,984.0,16.0,0.0172105751037597,17.210575103759766,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000537844_wd0.000613622_bs192_hid1280_nhl2_np1_smf7_smi2.5_smw17_an,98.4,-1121.3995361328125,1000.0,term,-1121.3995361328125,1.6,
ZincSmilesHRR256F645G1NG4,60,99.7,COMPLETE,192,0.000521968759839,0.0006425037499576,8,1792,2,0.0,0.0,0.0,997.0,3.0,0.0146004846096038,14.600484609603882,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000521969_wd0.000642504_bs192_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,99.7,-755.2293701171875,1000.0,term,-755.2293701171875,0.3,
ZincSmilesHRR256F645G1NG4,61,98.5,COMPLETE,480,0.0002771592123613687,0.0001098699171307883,11,1024,2,0.0,0.0,0.0,985.0,15.0,0.026856629848480223,26.856629848480225,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f11_lr0.000277159_wd0.00010987_bs480_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.5,-1085.9007568359375,1000.0,term,,1.5,144.0
ZincSmilesHRR256F645G1NG4,62,99.8,COMPLETE,448,0.0004430327560844594,3.74250887424787e-05,6,768,2,0.0,0.0,0.0,998.0,2.0,0.025985696554183958,25.98569655418396,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f6_lr0.000443033_wd3.74251e-5_bs448_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.8,-1069.057373046875,1000.0,term,,0.2,137.0
ZincSmilesHRR256F645G1NG4,63,99.6,COMPLETE,320,0.0005439614146888035,0.00048599151739837985,7,1792,2,0.0,0.0,0.0,996.0,4.0,0.021621534824371336,21.621534824371338,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000543961_wd0.000485992_bs320_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-725.4445190429688,1000.0,term,,0.4,47.0
ZincSmilesHRR256F645G1NG4,64,98.4,COMPLETE,320,0.00016125358502879573,4.608418167463848e-05,7,1024,2,0.0,0.0,0.0,984.0,16.0,0.0234257972240448,23.4257972240448,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000161254_wd4.60842e-5_bs320_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,98.4,-938.6265258789062,1000.0,term,,1.6,160.0
ZincSmilesHRR256F645G1NG4,65,99.6,COMPLETE,480,0.0002771592123613687,0.0001098699171307883,11,1024,2,0.0,0.0,0.0,996.0,4.0,0.020624505758285522,20.624505758285522,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f11_lr0.000277159_wd0.00010987_bs480_hid1024_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-781.7999877929688,1000.0,term,,0.4,44.0
ZincSmilesHRR256F645G1NG4,66,99.6,COMPLETE,448,0.0004430327560844594,3.74250887424787e-05,6,768,2,0.0,0.0,0.0,996.0,4.0,0.025085066556930543,25.085066556930542,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f6_lr0.000443033_wd3.74251e-5_bs448_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-1063.24658203125,1000.0,term,,0.4,139.0
ZincSmilesHRR256F645G1NG4,67,99.9,COMPLETE,320,0.0007705163068689371,1.209876464691985e-05,5,2048,4,0.0,0.0,0.0,999.0,1.0,0.025282211542129517,25.282211542129517,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f5_lr0.000770516_wd1.20988e-5_bs320_hid2048_nhl4_np1_smf7_smi2.5_smw17_an,99.9,-369.6586608886719,1000.0,term,,0.1,64.0
ZincSmilesHRR256F645G1NG4,68,99.5,COMPLETE,192,8.140317488402768e-05,4.119505294868812e-05,10,768,3,0.0,0.0,0.0,995.0,5.0,0.025492710113525392,25.49271011352539,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr8.14032e-5_wd4.11951e-5_bs192_hid768_nhl3_np1_smf7_smi2.5_smw17_an,99.5,-1006.5955200195312,1000.0,term,,0.5,378.0
ZincSmilesHRR256F645G1NG4,69,100.0,COMPLETE,320,0.0005439614146888035,0.00048599151739837985,7,1792,2,0.0,0.0,0.0,1000.0,0.0,0.02011939263343811,20.11939263343811,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000543961_wd0.000485992_bs320_hid1792_nhl2_np1_smf7_smi2.5_smw17_an,100.0,-725.4155883789062,1000.0,term,,0.0,37.0
ZincSmilesHRR256F645G1NG4,70,98.6,COMPLETE,160,0.0005788207442668495,0.0009999999999999998,8,1536,2,0.0,0.0,0.0,986.0,14.0,0.024875324487686156,24.875324487686157,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f8_lr0.000578821_wd0.001_bs160_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,98.6,-1121.281982421875,1000.0,term,,1.4,328.0
ZincSmilesHRR256F645G1NG4,71,99.0,COMPLETE,416,0.00015959232861026965,3.479392938823478e-05,7,1536,2,0.0,0.0,0.0,990.0,10.0,0.022913013458251953,22.913013458251953,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f7_lr0.000159592_wd3.47939e-5_bs416_hid1536_nhl2_np1_smf7_smi2.5_smw17_an,99.0,-925.8604736328124,1000.0,term,,1.0,131.0
ZincSmilesHRR256F645G1NG4,72,99.9,COMPLETE,320,0.0007705163068689371,1.209876464691985e-05,5,2048,4,0.0,0.0,0.0,999.0,1.0,0.024694680452346802,24.6946804523468,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f5_lr0.000770516_wd1.20988e-5_bs320_hid2048_nhl4_np1_smf7_smi2.5_smw17_an,99.9,-318.70123291015625,1000.0,term,,0.1,48.0
ZincSmilesHRR256F645G1NG4,73,,RUNNING,128,0.0005622475573565684,0.0009999999999999998,7,1792,2,,,,,,,,,,,,,,,
ZincSmilesHRR256F645G1NG4,74,99.6,COMPLETE,256,0.0005741497663832702,1.889694351260473e-05,10,768,2,0.0,0.0,0.0,996.0,4.0,0.021201494932174682,21.201494932174683,nvp_v3_comp_ZincSmilesHRR256F645G1NG4_f10_lr0.00057415_wd1.88969e-5_bs256_hid768_nhl2_np1_smf7_smi2.5_smw17_an,99.6,-654.0498657226562,1000.0,term,,0.4,25.0
